id,state,join_date,staffed_beds,number_discharges,est_ED_visits,average_LOS,LWBS_rate,region,geographic_classification,hospital_type,firm_type
eadc9162-20c7-4c96-acd9-84c78866cbe8,ID,7/16/2018,81,3954,20132,3.2,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
eaf2a3d8-16f8-46c5-909d-79c0a1ef6d25,CA,4/1/2019,69,2221,53993,6.4,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
ebce17a1-a17b-424d-a591-09543f65adc2,VA,12/10/2016,25,1449,18144,2.3,,Southeast,Rural,Critical Access Hospital,Hospital
ec42956a-8a38-4357-b525-5a6cf3c64c08,AK,10/9/2017,74,4324,28387,4.5,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
ed7e7a04-b6ec-4552-88b5-bef3d4b750bf,MA,6/3/2017,157,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
ed966d16-cdb5-4122-b8da-fb2dab68d9e3,OR,,,,,,,,,,
ee3fa7f2-62af-45a3-b439-6e7f0028912c,CA,1/19/2019,49,3191,28197,3.4,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
ef2225f4-924e-4d3b-a3a8-59b9d83f7a4c,CA,3/4/2017,80,2700,18717,4,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
f0224fe3-d03f-46cb-9cc2-0d8e4a1cafcb,VA,6/9/2018,25,756,12033,3.2,,Southeast,Rural,Critical Access Hospital,Hospital
f094b6f1-6f07-499c-a003-3284d568bcd2,MA,11/30/2018,41,1175,20296,3.8,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
f0d1f9ca-cb89-4f01-b7ff-eecab8a1d8c7,CA,3/3/2017,282,12004,48155,5.6,0.02,West,Rural,Short Term Acute Care Hospital,Hospital
f19a73d1-e4ad-4fbb-b12a-5d28cae8ecbb,CA,6/21/2019,400,19041,35370,4.8,,West,Urban,Short Term Acute Care Hospital,Hospital
f1d009ca-397f-450f-85fc-b96b6fc8a3db,VA,12/9/2016,46,1886,26918,3.3,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
f1e7d844-7391-4b8f-a9bb-a363f38b8a37,NH,9/17/2018,24,855,7361,2.5,,Northeast,Rural,Critical Access Hospital,Hospital
f1f30252-4e53-470b-89e3-16b01cb0aa35,NM,3/31/2018,47,756,7733,3.6,0.01,Southwest,Rural,Short Term Acute Care Hospital,Hospital
f2a1fe9f-b6de-4f09-9604-996da3d534c7,WV,3/26/2017,,,,,,Southeast,Urban,Childrens Hospital,Hospital
f2a6e1af-f954-491b-a518-8c4d27fe92b9,WV,9/1/2017,168,6532,29667,4.8,0.03,Southeast,Urban,Short Term Acute Care Hospital,Hospital
f2cbc2f8-d8d9-4f6e-a62f-1eaa7fdb8f2c,OR,10/26/2014,25,1076,13295,3.7,,West,Rural,Critical Access Hospital,Hospital
f3207a16-b0c0-48d9-b596-cb8ece736ac0,CA,6/21/2020,186,11860,70977,4.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
f3fc16c0-4558-4c68-b5be-e2962a7f0d54,NM,4/6/2019,25,393,5151,3.6,,Southwest,Rural,Critical Access Hospital,Hospital
f4118325-9f99-4eb2-8f68-a1caf3cc0bf7,VA,6/11/2018,803,44246,146350,5.5,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
f5b7ab95-562f-4e4a-96e4-d7bd300195b5,WV,2/28/2017,89,5947,50960,4,0.03,Southeast,Rural,Short Term Acute Care Hospital,Hospital
f64592a8-6373-4a1a-bba3-3569ecbf8a5a,CA,7/26/2018,132,9516,70542,4.6,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
f6b5e085-46f1-46d9-a12a-c938a0e32c02,MA,9/3/2020,145,11284,45380,4,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
f6d66717-5f08-479c-97df-20339164240b,MA,5/8/2017,175,9634,66395,4.7,0.03,Northeast,Urban,Short Term Acute Care Hospital,Hospital
f7b017c3-77e7-4301-8c5f-e768de4dfb85,ID,4/2/2018,,,,,,,,,
f7c41195-a893-4729-af78-e95aa07e877e,NM,5/9/2017,25,808,2907,2.6,,Southwest,Rural,Critical Access Hospital,Hospital
f811d28b-ad3c-4711-94fb-0619ab989219,WV,11/17/2017,25,550,12276,3.3,,Southeast,Rural,Critical Access Hospital,Hospital
f85f808c-4814-4c59-b932-3a24cbb962c4,CA,6/17/2017,273,17463,80853,4.3,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
f8ff5d73-ef64-4cf2-86fb-9249e20230a4,NM,5/29/2017,453,39171,160877,4.7,0.07,Southwest,Urban,Short Term Acute Care Hospital,Hospital
f90bf6ce-65a0-4f79-b62f-dc49b7d37475,ID,7/16/2018,21,676,12086,2.6,0.01,West,Rural,Critical Access Hospital,Hospital
f91599bb-2929-468a-a497-a4503223de1d,ID,9/25/2017,348,16465,53395,4.9,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
f9539f43-a8c3-4885-a834-f7837ea11204,CA,,301,11725,,6.7,,West,Rural,Short Term Acute Care Hospital,Hospital
f984f3b3-ef8c-49fb-b6a3-c1d99c2cabb6,UT,3/30/2019,15,265,2587,2.7,0.01,West,Rural,Critical Access Hospital,Hospital
f9a3ecf0-b5d0-47b2-a9c1-9de23ea9295a,VA,6/24/2018,70,3472,18132,4.2,0.04,Southeast,Rural,Short Term Acute Care Hospital,Hospital
f9b7caf0-7edb-481a-b5e8-e83b63a0da86,CA,10/11/2019,189,2759,15498,6.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
f9bd04de-26ac-4d86-b6cc-658ae0527f27,VA,6/19/2018,203,13482,58003,4.2,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
fa443f40-5141-4048-b6f3-ba36b6f5262f,WV,12/17/2019,,,,,,,,,
fa842c34-9ddc-46bf-a586-fb66471b5e5f,CA,8/12/2019,195,11603,51848,4.2,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
fa949340-2d78-4e20-b65e-495f635e3f42,CA,6/18/2017,40,1199,35910,4.1,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
fb84b1c0-d4e9-4301-a3a6-6651ae8fb07b,MA,4/8/2018,330,11538,85655,5.1,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
fc4c57ba-02cc-4458-b02c-f5ff0572f5b2,VA,5/19/2017,115,6946,42134,4,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
fc66e2c9-61f6-4875-a141-56d63b86790f,UT,3/25/2019,48,1934,18751,3.4,,West,Rural,Short Term Acute Care Hospital,Hospital
fdd406a9-8a5f-4dd7-a7ad-fa05a7c6e956,CA,10/12/2019,101,5263,12420,4.1,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
fe5f5add-c19c-4a33-914b-f9f5c5b51756,CA,7/10/2018,24,291,9586,3.8,,West,Rural,Critical Access Hospital,Hospital
ff529fc2-afeb-434c-949f-8efbe13666da,VA,6/15/2018,67,1514,20937,3.6,0.02,Southeast,Rural,Short Term Acute Care Hospital,Hospital
ff925e02-beba-44d5-97d2-d5bb097ae0f3,CA,6/18/2017,120,3348,25059,4.9,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
